global index, local trajectory index, trajectory index, image path, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33 
33, 25, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0056.jpg,  -1.258151,  1.289967,  1.481550,  0.706983,  0.706797,  -0.024753,  -0.706874,  0.707305,  0.006971,  0.022435,  0.012569,  0.999669
34, 30, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0061.jpg,  -1.264199,  1.292152,  1.613361,  0.710393,  0.703365,  -0.024893,  -0.703504,  0.710679,  0.004116,  0.020586,  0.014588,  0.999682
35, 35, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0066.jpg,  -1.299528,  1.282777,  1.734455,  0.710527,  0.703426,  -0.018516,  -0.703476,  0.710703,  0.004761,  0.016508,  0.009643,  0.999817
36, 40, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0071.jpg,  -1.295881,  1.223010,  1.807913,  0.710587,  0.703299,  -0.020895,  -0.703178,  0.710878,  0.013911,  0.024637,  0.004808,  0.999685
37, 45, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0076.jpg,  -1.383094,  1.172783,  1.644179,  0.693226,  0.720511,  -0.017395,  -0.720254,  0.693443,  0.019255,  0.025935,  -0.000819,  0.999663
38, 51, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0082.jpg,  -1.408018,  1.210657,  0.502655,  0.688927,  0.724717,  -0.012849,  -0.724683,  0.689036,  0.007967,  0.014627,  0.003823,  0.999886
39, 56, 1, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-21-55-11/image_0087.jpg,  -1.396206,  1.235047,  0.114113,  0.669116,  0.743077,  -0.010992,  -0.742870,  0.669195,  0.017932,  0.020680,  -0.003833,  0.999779
40, 4, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0035.jpg,  -1.186413,  -1.251772,  0.903733,  0.685168,  -0.727237,  -0.040874,  0.726070,  0.686385,  -0.041212,  0.058026,  -0.001440,  0.998314
41, 5, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0036.jpg,  -1.205416,  -1.271657,  0.911963,  0.688689,  -0.724376,  -0.031416,  0.723551,  0.689405,  -0.034576,  0.046704,  0.001081,  0.998908
42, 12, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0043.jpg,  -1.233788,  -1.330165,  0.783446,  0.735923,  -0.677020,  -0.007871,  0.677022,  0.735958,  -0.002763,  0.007663,  -0.003296,  0.999965
43, 15, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0046.jpg,  -1.238938,  -1.328764,  0.471503,  0.714762,  -0.699295,  -0.010096,  0.699348,  0.714776,  0.002738,  0.005301,  -0.009018,  0.999945
44, 20, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0051.jpg,  -1.249832,  -1.278816,  0.329595,  0.703928,  -0.710245,  -0.006050,  0.710153,  0.703941,  -0.012238,  0.012951,  0.004318,  0.999907
45, 25, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0056.jpg,  -1.258713,  -1.252398,  0.288225,  0.706730,  -0.707395,  -0.011178,  0.707328,  0.706818,  -0.009763,  0.014807,  -0.001006,  0.999890
46, 30, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0061.jpg,  -1.239496,  -1.239669,  0.287269,  0.710794,  -0.703165,  -0.018201,  0.703174,  0.710984,  -0.007018,  0.017875,  -0.007811,  0.999810
47, 37, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0068.jpg,  -1.240632,  -1.233212,  0.289006,  0.706186,  -0.707793,  -0.018177,  0.707694,  0.706408,  -0.012498,  0.021686,  -0.004038,  0.999757
48, 40, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0071.jpg,  -1.258591,  -1.252744,  0.296103,  0.705446,  -0.708606,  -0.014946,  0.708553,  0.705594,  -0.009523,  0.017294,  -0.003873,  0.999843
49, 46, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0077.jpg,  -1.273245,  -1.262990,  0.316635,  0.702768,  -0.711308,  -0.012604,  0.711264,  0.702874,  -0.008469,  0.014883,  -0.003013,  0.999885
50, 53, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0084.jpg,  -1.260600,  -1.254857,  0.324641,  0.703812,  -0.710296,  -0.011336,  0.710182,  0.703902,  -0.012803,  0.017073,  0.000960,  0.999854
51, 55, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0086.jpg,  -1.239072,  -1.252669,  0.343135,  0.701791,  -0.712140,  -0.018587,  0.711983,  0.702032,  -0.015198,  0.023871,  -0.002568,  0.999712
52, 60, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0091.jpg,  -1.225085,  -1.251907,  0.560949,  0.704080,  -0.709952,  -0.015465,  0.709906,  0.704236,  -0.009220,  0.017437,  -0.004487,  0.999838
53, 65, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0096.jpg,  -1.227810,  -1.265271,  0.868589,  0.702509,  -0.711456,  -0.017625,  0.711403,  0.702710,  -0.010234,  0.019666,  -0.005349,  0.999792
54, 70, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0101.jpg,  -1.258019,  -1.300362,  1.262263,  0.714301,  -0.699663,  -0.015662,  0.699690,  0.714432,  -0.004564,  0.014382,  -0.007699,  0.999867
55, 75, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0106.jpg,  -1.275069,  -1.297288,  1.461534,  0.715814,  -0.698139,  -0.014595,  0.698091,  0.715953,  -0.009025,  0.016750,  -0.003729,  0.999853
56, 80, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0111.jpg,  -1.297944,  -1.290881,  1.628591,  0.708443,  -0.705651,  -0.012846,  0.705599,  0.708555,  -0.008931,  0.015404,  -0.002737,  0.999878
57, 89, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0120.jpg,  -1.304494,  -1.266545,  1.574948,  0.710452,  -0.703308,  -0.024819,  0.703155,  0.710859,  -0.015890,  0.028818,  -0.006163,  0.999566
58, 90, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0121.jpg,  -1.313895,  -1.282091,  1.156792,  0.712507,  -0.701443,  -0.017623,  0.701435,  0.712692,  -0.007680,  0.017947,  -0.006889,  0.999815
59, 95, 2, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-29-51/image_0126.jpg,  -1.352982,  -1.311682,  0.304053,  0.714321,  -0.699769,  -0.008290,  0.699767,  0.714362,  -0.003581,  0.008428,  -0.003243,  0.999959
60, 4, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0035.jpg,  1.268677,  -1.237292,  0.290621,  -0.703956,  -0.710188,  0.008853,  0.710099,  -0.704010,  -0.011389,  0.014321,  -0.001731,  0.999896
61, 5, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0036.jpg,  1.260368,  -1.240858,  0.288220,  -0.702552,  -0.711576,  0.008967,  0.711527,  -0.702609,  -0.008385,  0.012267,  0.000489,  0.999925
62, 10, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0041.jpg,  1.250210,  -1.291849,  0.292149,  -0.699211,  -0.714889,  0.006207,  0.714850,  -0.699238,  -0.007497,  0.009700,  -0.000805,  0.999953
63, 15, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0046.jpg,  1.264228,  -1.318816,  0.305765,  -0.698858,  -0.715247,  0.004268,  0.715233,  -0.698871,  -0.004630,  0.006295,  -0.000183,  0.999980
64, 20, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0051.jpg,  1.286808,  -1.307828,  0.314054,  -0.705455,  -0.708703,  0.008571,  0.708673,  -0.705506,  -0.006673,  0.010776,  0.001367,  0.999941
65, 26, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0057.jpg,  1.299166,  -1.282350,  0.325492,  -0.708974,  -0.705234,  0.000483,  0.705222,  -0.708965,  -0.005549,  0.004256,  -0.003594,  0.999984
66, 32, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0063.jpg,  1.294144,  -1.271096,  0.330563,  -0.698204,  -0.715896,  0.002058,  0.715878,  -0.698202,  -0.005735,  0.005543,  -0.002531,  0.999981
67, 35, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0066.jpg,  1.285987,  -1.263416,  0.331078,  -0.698146,  -0.715951,  0.002377,  0.715896,  -0.698127,  -0.010513,  0.009186,  -0.005638,  0.999942
68, 40, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0071.jpg,  1.279815,  -1.265412,  0.333572,  -0.695570,  -0.718454,  0.002693,  0.718401,  -0.695556,  -0.010107,  0.009134,  -0.005095,  0.999945
69, 45, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0076.jpg,  1.285076,  -1.253034,  0.341570,  -0.708213,  -0.705995,  0.002090,  0.705969,  -0.708208,  -0.007067,  0.006470,  -0.003529,  0.999973
70, 53, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0084.jpg,  1.280623,  -1.265685,  0.353340,  -0.707759,  -0.706444,  0.003635,  0.706349,  -0.707734,  -0.013542,  0.012139,  -0.007017,  0.999902
71, 55, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0086.jpg,  1.290954,  -1.283291,  0.355170,  -0.704674,  -0.709531,  0.000287,  0.709516,  -0.704661,  -0.006210,  0.004608,  -0.004172,  0.999981
72, 60, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0091.jpg,  1.265014,  -1.322958,  0.363349,  -0.707167,  -0.707019,  0.006178,  0.707015,  -0.707191,  -0.003248,  0.006665,  0.002071,  0.999976
73, 65, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0096.jpg,  1.226493,  -1.335370,  0.525180,  -0.716563,  -0.697409,  0.012606,  0.697428,  -0.716646,  -0.003511,  0.011482,  0.006276,  0.999914
74, 70, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0101.jpg,  1.222098,  -1.279346,  0.601748,  -0.715541,  -0.698413,  0.014873,  0.698307,  -0.715693,  -0.012262,  0.019208,  0.001612,  0.999814
75, 75, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0106.jpg,  1.239896,  -1.254017,  0.683166,  -0.719868,  -0.694044,  0.009663,  0.694003,  -0.719932,  -0.007654,  0.012268,  0.001196,  0.999924
76, 81, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0112.jpg,  1.287933,  -1.262269,  0.743729,  -0.723282,  -0.690540,  0.004085,  0.690501,  -0.723288,  -0.007965,  0.008455,  -0.002940,  0.999960
77, 85, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0116.jpg,  1.272057,  -1.305889,  0.771883,  -0.710062,  -0.704065,  0.010245,  0.704084,  -0.710113,  -0.002196,  0.008821,  0.005654,  0.999945
78, 93, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0124.jpg,  1.245826,  -1.292806,  1.079904,  -0.713966,  -0.700076,  0.012094,  0.700086,  -0.714047,  -0.004110,  0.011513,  0.005532,  0.999918
79, 95, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0126.jpg,  1.249034,  -1.285362,  1.124040,  -0.711673,  -0.702403,  0.012342,  0.702428,  -0.711749,  -0.002829,  0.010771,  0.006656,  0.999920
80, 100, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0131.jpg,  1.227139,  -1.288116,  1.314276,  -0.717368,  -0.696500,  0.016438,  0.696545,  -0.717503,  -0.003813,  0.014451,  0.008714,  0.999858
81, 105, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0136.jpg,  1.226241,  -1.265246,  1.431466,  -0.712258,  -0.701743,  0.015702,  0.701750,  -0.712398,  -0.005935,  0.015351,  0.006791,  0.999859
82, 110, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0141.jpg,  1.208860,  -1.271365,  1.661572,  -0.706838,  -0.707029,  0.022147,  0.707028,  -0.707126,  -0.009198,  0.022164,  0.009157,  0.999712
83, 118, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0149.jpg,  1.176246,  -1.281610,  1.743046,  -0.709526,  -0.704016,  0.030564,  0.704104,  -0.710032,  -0.009619,  0.028473,  0.014695,  0.999487
84, 120, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0151.jpg,  1.183613,  -1.280535,  1.194678,  -0.721814,  -0.691991,  0.011544,  0.692054,  -0.721842,  0.002237,  0.006784,  0.009604,  0.999931
85, 125, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0156.jpg,  1.212492,  -1.217858,  0.337305,  -0.709002,  -0.705026,  0.015965,  0.704856,  -0.709182,  -0.015485,  0.022240,  0.000274,  0.999753
86, 133, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0164.jpg,  1.200440,  -1.186239,  0.178874,  -0.707905,  -0.706265,  0.007806,  0.706034,  -0.707895,  -0.020037,  0.019677,  -0.008673,  0.999769
87, 135, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0166.jpg,  1.200067,  -1.183165,  0.168513,  -0.707993,  -0.706180,  0.007414,  0.705946,  -0.707972,  -0.020394,  0.019650,  -0.009205,  0.999765
88, 140, 3, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-35-00/image_0171.jpg,  1.198735,  -1.183476,  0.150171,  -0.708301,  -0.705872,  0.007323,  0.705615,  -0.708267,  -0.021578,  0.020418,  -0.010116,  0.999740
89, 4, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0035.jpg,  1.733143,  -0.016829,  0.437029,  -0.999775,  0.004880,  0.020661,  -0.004766,  -0.999973,  0.005552,  0.020688,  0.005452,  0.999771
90, 5, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0036.jpg,  1.734437,  -0.006553,  0.440758,  -0.999764,  0.001941,  0.021617,  -0.001892,  -0.999996,  0.002308,  0.021621,  0.002266,  0.999764
91, 10, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0041.jpg,  1.751454,  0.032406,  0.450169,  -0.999864,  0.006004,  0.015357,  -0.005979,  -0.999981,  0.001670,  0.015366,  0.001578,  0.999881
92, 16, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0047.jpg,  1.757249,  0.044801,  0.466801,  -0.999656,  0.002715,  0.026080,  -0.002790,  -0.999992,  -0.002842,  0.026072,  -0.002914,  0.999656
93, 20, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0051.jpg,  1.793713,  0.029559,  0.480326,  -0.999873,  -0.000577,  0.015951,  0.000596,  -0.999999,  0.001171,  0.015950,  0.001180,  0.999872
94, 25, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0056.jpg,  1.813747,  0.126249,  0.483423,  -0.973879,  0.226831,  0.010332,  -0.226548,  -0.973724,  0.023189,  0.015321,  0.020243,  0.999678
95, 30, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0061.jpg,  1.739769,  0.378379,  0.463364,  -0.910743,  0.412840,  0.010506,  -0.412360,  -0.910482,  0.031346,  0.022506,  0.024216,  0.999453
96, 35, 4, /home/ericcristofalo/Documents/Research/geodesic/dist_estimation_data/quad2_2019-01-10-22-37-53/image_0066.jpg,  1.649513,  0.706269,  0.503990,  -0.812674,  0.582719,  -0.000089,  -0.582574,  -0.812468,  0.022433,  0.013000,  0.018282,  0.999748
